Valor,NACIONALITAT_PAIS,NACIONALITAT_CONTINENT,SEXE
..,103,3,2
..,110,3,2
..,130,3,1
..,161,3,1
5,161,3,2
..,43,3,1
..,199,3,1
..,231,3,1
..,15,4,1
..,22,4,2
660,58,4,1
599,58,4,2
..,67,4,1
..,67,4,2
..,88,4,1
..,88,4,2
..,105,4,2
..,106,4,2
6,108,4,1
10,108,4,2
..,170,4,1
..,171,4,2
..,174,4,1
..,174,4,2
..,4,4,1
5,4,4,2
..,179,4,1
..,179,4,2
..,206,4,2
..,207,4,1
..,225,4,2
..,70,3,1
8,70,3,2
..,56,4,1
..,181,4,1
..,51,1,1
..,51,1,2
7,135,1,1
..,135,1,2
..,195,1,2
..,59,2,1
..,59,2,2
..,140,2,1
..,140,2,2
..,45,2,1
..,47,2,1
..,47,2,2
..,52,2,1
..,86,2,1
..,86,2,2
..,152,2,1
..,152,2,2
..,177,2,1
..,177,2,2
6,11,2,1
7,11,2,2
..,27,2,1
5,27,2,2
..,30,2,1
6,30,2,2
20,39,2,1
17,39,2,2
..,233,2,1
5,233,2,2
..,54,2,1
..,54,2,2
10,166,2,1
7,166,2,2
11,167,2,1
..,167,2,2
12,230,2,1
11,230,2,2
..,234,3,1
10,234,3,2
..,65,3,1
..,65,3,2
..,110,3,1
..,151,3,1
..,151,3,2
..,161,3,1
..,161,3,2
..,211,3,1
..,22,4,1
..,32,4,2
638,58,4,1
594,58,4,2
..,66,4,1
..,67,4,2
..,73,4,1
..,88,4,1
..,88,4,2
..,105,4,1
..,105,4,2
12,108,4,1
13,108,4,2
..,170,4,1
..,171,4,1
..,174,4,2
..,4,4,1
..,179,4,1
..,179,4,2
..,206,4,1
6,225,4,1
..,225,4,2
..,70,3,1
5,70,3,2
..,56,4,1
..,181,4,1
..,36,1,1
..,135,1,2
..,195,1,2
..,219,1,2
..,59,2,1
..,59,2,2
..,47,2,1
..,47,2,2
..,52,2,1
18,86,2,1
8,86,2,2
..,152,2,1
..,152,2,2
..,177,2,1
..,11,2,1
..,11,2,2
..,27,2,1
5,30,2,1
..,30,2,2
..,39,2,2
..,54,2,1
14,167,2,1
9,167,2,2
..,227,2,1
..,230,2,1
..,230,2,2
8,234,3,1
13,234,3,2
..,65,3,2
..,110,3,1
..,145,3,1
..,161,3,1
..,161,3,2
..,202,3,2
..,221,3,1
..,3,4,2
..,32,4,2
617,58,4,1
516,58,4,2
..,67,4,1
..,67,4,2
..,73,4,1
..,73,4,2
..,105,4,1
7,108,4,1
20,108,4,2
..,156,4,1
..,160,4,1
..,170,4,1
..,171,4,1
..,174,4,1
..,174,4,2
..,179,4,1
..,179,4,2
..,206,4,1
..,206,4,2
..,225,4,1
5,70,3,1
7,70,3,2
..,12,3,2
8,181,4,1
..,181,4,2
..,36,1,1
..,135,1,2
..,154,1,1
..,59,2,2
..,47,2,2
..,86,2,1
..,86,2,2
..,152,2,1
..,177,2,1
..,177,2,2
7,11,2,1
..,11,2,2
..,27,2,1
..,27,2,2
..,30,2,1
..,30,2,2
..,39,2,1
9,39,2,2
5,233,2,1
..,233,2,2
5,54,2,1
..,54,2,2
..,166,2,1
..,166,2,2
21,167,2,1
13,167,2,2
..,227,2,1
..,227,2,2
7,230,2,1
7,230,2,2
..,234,3,1
5,234,3,2
..,101,3,2
..,103,3,1
..,107,3,2
..,161,3,1
7,161,3,2
..,221,3,2
..,231,3,1
..,48,4,2
566,58,4,1
507,58,4,2
..,67,4,1
..,67,4,2
9,108,4,1
9,108,4,2
..,160,4,1
..,160,4,2
..,171,4,1
..,171,4,2
..,4,4,1
5,4,4,2
6,179,4,1
..,179,4,2
..,225,4,1
..,225,4,2
..,143,4,2
5,70,3,1
7,70,3,2
..,154,1,2
..,59,2,2
..,47,2,1
..,47,2,2
..,50,2,1
..,79,2,2
9,86,2,1
..,86,2,2
5,177,2,1
..,177,2,2
..,11,2,1
..,11,2,2
..,27,2,1
..,27,2,2
..,30,2,1
..,30,2,2
13,39,2,1
12,39,2,2
6,54,2,1
..,54,2,2
5,166,2,1
..,166,2,2
..,167,2,1
5,167,2,2
..,227,2,1
10,230,2,1
12,230,2,2
5,234,3,1
5,234,3,2
..,103,3,1
..,103,3,2
..,161,3,1
..,161,3,2
..,3,4,1
..,3,4,2
..,22,4,1
..,22,4,2
..,32,4,1
..,48,4,1
782,58,4,1
695,58,4,2
..,67,4,1
..,67,4,2
..,73,4,1
..,73,4,2
10,108,4,1
22,108,4,2
..,160,4,1
..,160,4,2
..,170,4,1
..,170,4,2
..,171,4,1
5,171,4,2
..,174,4,1
..,179,4,1
..,206,4,1
6,225,4,1
10,225,4,2
..,21,4,1
..,12,3,1
..,12,3,2
..,181,4,1
..,181,4,2
..,196,4,2
..,41,1,1
..,41,1,2
..,135,1,1
..,135,1,2
..,59,2,1
..,140,2,1
..,45,2,1
..,47,2,2
..,86,2,1
..,152,2,1
..,177,2,1
7,11,2,1
..,11,2,2
..,27,2,1
..,30,2,1
..,30,2,2
8,39,2,1
7,39,2,2
..,233,2,1
..,54,2,1
..,166,2,1
..,167,2,1
..,167,2,2
6,230,2,1
6,230,2,2
7,234,3,1
11,234,3,2
..,65,3,1
..,101,3,1
..,101,3,2
..,103,3,1
..,103,3,2
..,121,3,2
..,211,3,1
..,221,3,2
..,113,3,1
..,113,3,2
..,999,999,1
..,15,4,1
661,58,4,1
613,58,4,2
10,67,4,1
6,67,4,2
..,88,4,1
12,108,4,1
20,108,4,2
..,170,4,1
..,170,4,2
..,171,4,1
..,171,4,2
..,174,4,2
..,4,4,1
..,4,4,2
6,179,4,1
..,179,4,2
..,206,4,1
..,207,4,2
5,225,4,1
..,225,4,2
..,21,4,1
..,70,3,1
..,70,3,2
..,125,4,1
..,224,4,1
11,181,4,1
..,181,4,2
..,51,1,2
8,135,1,1
5,135,1,2
..,213,1,1
..,219,1,1
..,219,1,2
..,59,2,1
..,59,2,2
..,140,2,1
..,140,2,2
..,45,2,1
..,45,2,2
..,47,2,1
..,47,2,2
..,86,2,1
..,86,2,2
..,152,2,1
..,152,2,2
..,177,2,1
..,177,2,2
5,11,2,1
6,11,2,2
8,27,2,1
..,27,2,2
6,30,2,1
..,30,2,2
5,39,2,1
6,39,2,2
..,233,2,2
..,54,2,1
..,54,2,2
..,166,2,1
..,166,2,2
11,167,2,1
14,167,2,2
..,227,2,2
13,230,2,1
8,230,2,2
..,234,3,1
..,234,3,2
..,101,3,1
12,101,3,2
..,107,3,1
..,107,3,2
..,221,3,2
..,22,4,1
520,58,4,1
461,58,4,2
..,67,4,2
..,73,4,2
..,105,4,1
15,108,4,1
21,108,4,2
..,160,4,2
..,170,4,1
..,170,4,2
..,171,4,1
5,171,4,2
..,4,4,1
..,179,4,1
..,179,4,2
6,225,4,1
..,225,4,2
..,28,4,1
..,12,3,2
..,5,1,2
..,135,1,1
..,135,1,2
..,219,1,1
..,59,2,1
..,59,2,2
..,140,2,2
..,79,2,1
..,79,2,2
..,86,2,1
..,86,2,2
..,177,2,2
6,11,2,1
..,11,2,2
..,27,2,1
..,27,2,2
..,30,2,1
..,30,2,2
..,39,2,1
..,233,2,2
..,166,2,1
..,166,2,2
..,167,2,1
..,167,2,2
11,230,2,1
..,230,2,2
..,234,3,1
5,234,3,2
..,101,3,2
..,161,3,2
..,115,3,1
..,115,3,2
..,3,4,1
527,58,4,1
467,58,4,2
..,67,4,1
..,67,4,2
..,73,4,1
..,108,4,1
5,108,4,2
..,160,4,1
..,160,4,2
..,171,4,1
..,4,4,1
..,4,4,2
5,179,4,1
..,179,4,2
..,225,4,1
..,225,4,2
..,21,4,2
..,125,4,1
..,57,4,1
..,181,4,1
..,181,4,2
..,5,1,1
..,5,1,2
..,135,1,1
6,135,1,2
..,59,2,1
..,59,2,2
..,140,2,1
..,45,2,1
..,47,2,2
..,52,2,1
..,86,2,1
..,86,2,2
..,177,2,1
5,177,2,2
..,11,2,2
..,30,2,1
..,30,2,2
..,39,2,1
..,39,2,2
..,54,2,1
..,54,2,2
14,167,2,1
6,167,2,2
12,230,2,1
14,230,2,2
6,234,3,1
6,234,3,2
..,101,3,1
..,110,3,1
7,161,3,1
..,161,3,2
..,3,4,2
918,58,4,1
771,58,4,2
..,66,4,1
..,67,4,1
..,67,4,2
..,88,4,1
17,108,4,1
27,108,4,2
..,160,4,1
..,160,4,2
..,170,4,1
..,171,4,1
..,171,4,2
..,174,4,1
..,174,4,2
6,4,4,1
..,4,4,2
..,207,4,2
..,225,4,1
6,225,4,2
..,70,3,2
..,28,4,1
..,12,3,1
..,12,3,2
5,181,4,1
..,196,4,1
..,24,1,2
..,69,1,2
..,83,1,1
..,133,1,2
..,135,1,1
10,135,1,2
..,195,1,1
..,195,1,2
..,37,2,1
..,140,2,1
..,45,2,2
..,47,2,1
..,52,2,1
..,52,2,2
..,79,2,2
29,86,2,1
14,86,2,2
..,152,2,1
..,177,2,1
..,177,2,2
5,11,2,1
7,11,2,2
6,27,2,1
9,27,2,2
11,30,2,1
15,39,2,1
14,39,2,2
..,233,2,2
..,54,2,1
5,54,2,2
9,166,2,1
6,166,2,2
21,167,2,1
12,167,2,2
12,230,2,1
9,230,2,2
..,19,3,1
..,19,3,2
31,234,3,1
22,234,3,2
..,65,3,1
6,65,3,2
..,101,3,1
7,101,3,2
..,110,3,2
5,161,3,1
5,161,3,2
..,221,3,2
..,999,999,1
..,3,4,2
..,22,4,2
645,58,4,1
591,58,4,2
..,66,4,2
..,67,4,1
..,67,4,2
..,73,4,2
17,108,4,1
21,108,4,2
..,170,4,1
5,171,4,1
..,171,4,2
..,174,4,1
..,174,4,2
..,4,4,1
6,179,4,1
..,179,4,2
..,225,4,1
..,225,4,2
5,181,4,1
..,81,1,2
5,133,1,2
..,195,1,2
..,205,1,2
..,219,1,1
11,219,1,2
..,59,2,1
..,59,2,2
..,140,2,2
..,45,2,1
..,47,2,2
..,79,2,1
..,86,2,1
..,86,2,2
..,152,2,1
..,177,2,2
..,11,2,1
..,11,2,2
..,27,2,1
..,27,2,2
..,30,2,1
..,30,2,2
..,39,2,1
5,39,2,2
..,54,2,1
..,54,2,2
..,166,2,1
13,167,2,1
8,167,2,2
..,227,2,2
12,230,2,1
8,230,2,2
7,234,3,1
8,234,3,2
..,161,3,1
5,161,3,2
..,221,3,1
..,3,4,1
..,22,4,2
..,32,4,1
..,32,4,2
656,58,4,1
564,58,4,2
..,67,4,1
..,105,4,1
14,108,4,1
16,108,4,2
..,170,4,1
..,171,4,1
..,171,4,2
..,174,4,1
..,174,4,2
..,4,4,1
..,4,4,2
..,179,4,1
..,179,4,2
..,206,4,1
7,225,4,1
..,225,4,2
..,70,3,1
..,70,3,2
..,125,4,1
..,46,4,1
5,12,3,1
..,12,3,2
14,181,4,1
..,181,4,2
6,135,1,2
..,195,1,2
..,59,2,2
..,140,2,1
..,47,2,1
8,86,2,1
11,86,2,2
5,152,2,1
..,152,2,2
..,164,2,1
8,177,2,1
6,177,2,2
7,11,2,1
6,11,2,2
..,27,2,1
..,27,2,2
10,30,2,1
..,30,2,2
21,39,2,1
22,39,2,2
..,54,2,1
..,54,2,2
5,166,2,1
..,166,2,2
22,167,2,1
15,167,2,2
10,230,2,1
8,230,2,2
..,19,3,2
6,234,3,1
..,234,3,2
..,101,3,1
..,101,3,2
..,102,3,2
..,161,3,2
..,113,3,1
682,58,4,1
645,58,4,2
..,66,4,1
..,67,4,1
..,67,4,2
..,88,4,1
..,108,4,1
6,108,4,2
6,170,4,1
..,170,4,2
..,171,4,1
..,171,4,2
..,4,4,2
..,179,4,1
..,179,4,2
..,70,3,1
5,70,3,2
..,181,4,1
..,59,2,1
..,140,2,1
..,140,2,2
..,45,2,1
..,47,2,1
..,79,2,1
..,79,2,2
8,86,2,1
..,86,2,2
..,109,2,2
..,177,2,1
..,177,2,2
..,11,2,1
..,11,2,2
..,27,2,1
..,27,2,2
..,30,2,1
..,30,2,2
..,39,2,1
5,39,2,2
..,233,2,1
..,233,2,2
..,54,2,1
..,54,2,2
..,166,2,1
9,167,2,1
12,167,2,2
10,230,2,1
7,230,2,2
24,234,3,1
27,234,3,2
..,65,3,2
..,101,3,1
..,101,3,2
..,102,3,1
..,110,3,1
..,151,3,1
..,200,3,1
429,58,4,1
353,58,4,2
..,67,4,2
..,108,4,1
8,108,4,2
..,174,4,1
..,174,4,2
..,4,4,1
..,4,4,2
..,179,4,1
5,70,3,1
..,70,3,2
..,12,3,1
..,12,3,2
8,181,4,1
..,62,1,2
..,81,1,1
..,82,1,1
..,135,1,1
..,135,1,2
..,37,2,1
..,59,2,1
..,140,2,1
..,47,2,1
..,52,2,1
..,52,2,2
..,86,2,1
..,177,2,1
..,177,2,2
..,11,2,1
..,27,2,2
..,30,2,1
11,39,2,1
6,39,2,2
..,233,2,2
..,54,2,1
..,54,2,2
..,166,2,1
..,166,2,2
11,167,2,1
11,167,2,2
..,230,2,1
..,230,2,2
19,234,3,1
12,234,3,2
..,65,3,1
..,65,3,2
..,145,3,1
..,161,3,1
..,161,3,2
5,3,4,1
..,3,4,2
707,58,4,1
590,58,4,2
..,67,4,1
..,67,4,2
..,88,4,1
..,105,4,2
10,108,4,1
15,108,4,2
..,156,4,2
..,160,4,2
..,170,4,1
..,170,4,2
..,171,4,1
..,171,4,2
..,174,4,2
..,4,4,2
16,179,4,1
11,179,4,2
..,206,4,2
..,225,4,1
..,225,4,2
8,70,3,1
7,70,3,2
..,60,4,1
..,12,3,1
..,12,3,2
7,181,4,1
..,181,4,2
..,5,1,1
..,5,1,2
6,135,1,1
6,135,1,2
..,59,2,1
..,140,2,1
..,47,2,1
..,47,2,2
..,52,2,2
..,79,2,1
..,85,2,1
20,86,2,1
7,86,2,2
..,152,2,1
..,164,2,1
5,177,2,1
9,177,2,2
..,11,2,1
7,11,2,2
6,27,2,1
..,27,2,2
..,30,2,1
16,39,2,1
17,39,2,2
..,233,2,1
6,233,2,2
6,54,2,1
10,54,2,2
7,166,2,1
..,166,2,2
26,167,2,1
26,167,2,2
10,230,2,1
12,230,2,2
..,19,3,1
..,19,3,2
49,234,3,1
45,234,3,2
..,65,3,1
5,65,3,2
..,101,3,1
..,101,3,2
6,110,3,2
..,35,3,1
..,35,3,2
8,161,3,1
12,161,3,2
..,231,3,2
..,3,4,2
..,15,4,2
..,22,4,1
..,22,4,2
809,58,4,1
672,58,4,2
..,67,4,1
..,67,4,2
..,105,4,2
15,108,4,1
13,108,4,2
..,160,4,1
..,170,4,2
..,171,4,2
..,174,4,1
..,174,4,2
..,4,4,1
..,179,4,1
..,179,4,2
..,206,4,1
..,225,4,1
..,225,4,2
8,70,3,1
9,70,3,2
..,12,3,1
..,12,3,2
5,181,4,1
..,181,4,2
..,5,1,1
..,71,1,2
..,135,1,1
..,135,1,2
..,59,2,1
..,140,2,1
..,47,2,1
..,47,2,2
10,86,2,1
6,86,2,2
..,152,2,1
7,177,2,1
..,177,2,2
9,11,2,1
..,11,2,2
6,27,2,1
7,27,2,2
..,30,2,1
..,30,2,2
23,39,2,1
20,39,2,2
..,233,2,1
..,233,2,2
7,54,2,1
11,54,2,2
7,166,2,1
..,166,2,2
25,167,2,1
20,167,2,2
..,227,2,1
..,227,2,2
9,230,2,1
6,230,2,2
..,19,3,2
42,234,3,1
28,234,3,2
..,65,3,1
..,65,3,2
..,101,3,1
..,101,3,2
..,130,3,1
5,161,3,1
10,161,3,2
..,221,3,1
..,221,3,2
..,231,3,1
..,231,3,2
..,999,999,2
637,58,4,1
501,58,4,2
5,67,4,1
..,67,4,2
17,108,4,1
18,108,4,2
..,160,4,1
..,170,4,1
..,170,4,2
..,171,4,1
6,171,4,2
..,4,4,1
..,4,4,2
..,179,4,1
7,179,4,2
..,225,4,1
..,225,4,2
..,143,4,1
..,143,4,2
..,70,3,1
..,70,3,2
..,125,4,1
..,12,3,1
6,12,3,2
6,181,4,1
6,181,4,2
..,69,1,2
..,71,1,2
..,81,1,2
..,82,1,1
..,114,1,1
..,135,1,1
..,135,1,2
..,195,1,2
..,59,2,1
..,140,2,1
..,47,2,2
6,52,2,1
..,52,2,2
10,86,2,1
7,86,2,2
..,152,2,1
5,177,2,1
10,177,2,2
6,11,2,1
..,11,2,2
9,27,2,1
10,27,2,2
..,30,2,1
..,30,2,2
16,39,2,1
16,39,2,2
..,233,2,1
..,233,2,2
10,54,2,1
7,54,2,2
8,166,2,1
5,166,2,2
31,167,2,1
24,167,2,2
8,230,2,1
9,230,2,2
7,234,3,1
..,234,3,2
..,65,3,1
..,65,3,2
..,101,3,2
..,161,3,1
5,161,3,2
..,43,3,1
..,22,4,2
..,32,4,2
693,58,4,1
612,58,4,2
..,67,4,2
..,88,4,2
15,108,4,1
14,108,4,2
..,170,4,1
..,171,4,1
..,171,4,2
..,174,4,1
..,4,4,2
..,207,4,1
..,225,4,1
..,225,4,2
..,12,3,1
..,12,3,2
..,5,1,2
..,135,1,1
..,135,1,2
..,153,1,2
..,154,1,1
..,154,1,2
21,86,2,1
15,86,2,2
..,152,2,1
..,164,2,2
..,177,2,1
..,177,2,2
..,11,2,1
..,11,2,2
..,27,2,1
..,27,2,2
..,30,2,1
7,39,2,1
7,39,2,2
..,54,2,1
..,54,2,2
5,166,2,1
8,167,2,1
6,167,2,2
..,230,2,1
..,230,2,2
12,234,3,1
17,234,3,2
..,161,3,1
..,161,3,2
..,200,3,1
..,200,3,2
..,163,3,2
..,3,4,1
..,3,4,2
750,58,4,1
683,58,4,2
..,67,4,1
..,67,4,2
..,88,4,1
13,108,4,1
15,108,4,2
..,160,4,2
..,170,4,1
..,171,4,1
..,171,4,2
..,174,4,1
..,174,4,2
..,4,4,1
8,179,4,1
6,179,4,2
5,225,4,1
..,225,4,2
..,70,3,1
..,70,3,2
..,125,4,1
..,12,3,1
..,12,3,2
..,181,4,1
..,181,4,2
..,128,4,2
..,135,1,1
..,135,1,2
..,195,1,1
..,195,1,2
..,59,2,1
..,59,2,2
..,140,2,1
..,140,2,2
..,47,2,1
..,47,2,2
12,86,2,1
5,86,2,2
..,152,2,1
..,152,2,2
6,177,2,1
..,177,2,2
5,11,2,1
..,11,2,2
6,27,2,1
..,27,2,2
..,30,2,1
..,30,2,2
10,39,2,1
9,39,2,2
..,233,2,1
..,54,2,2
..,166,2,1
..,166,2,2
18,167,2,1
13,167,2,2
6,230,2,1
6,230,2,2
..,1,3,1
..,1,3,2
..,19,3,1
..,19,3,2
19,234,3,1
11,234,3,2
6,65,3,1
..,101,3,1
..,107,3,1
..,161,3,1
5,161,3,2
..,32,4,1
..,32,4,2
644,58,4,1
619,58,4,2
..,67,4,1
..,67,4,2
10,108,4,1
8,108,4,2
..,160,4,1
..,171,4,1
..,174,4,2
..,4,4,1
..,4,4,2
..,179,4,1
..,179,4,2
..,207,4,2
7,225,4,1
..,225,4,2
..,120,4,1
..,21,4,1
..,70,3,1
..,46,4,2
..,12,3,1
..,181,4,1
..,69,1,2
..,135,1,2
..,195,1,2
..,219,1,2
..,59,2,1
..,140,2,1
..,140,2,2
..,47,2,1
..,47,2,2
..,52,2,1
..,52,2,2
19,86,2,1
6,86,2,2
..,177,2,1
..,177,2,2
..,11,2,1
..,11,2,2
7,27,2,1
..,27,2,2
..,30,2,1
5,30,2,2
40,39,2,1
47,39,2,2
..,233,2,1
..,233,2,2
7,54,2,1
8,54,2,2
12,166,2,1
5,166,2,2
14,167,2,1
9,167,2,2
..,230,2,1
..,230,2,2
12,234,3,1
15,234,3,2
..,121,3,1
..,115,3,1
..,22,4,2
..,32,4,2
670,58,4,1
571,58,4,2
..,67,4,1
..,67,4,2
..,73,4,2
..,105,4,1
14,108,4,1
9,108,4,2
6,170,4,1
..,171,4,1
..,174,4,2
..,4,4,1
..,4,4,2
..,179,4,1
..,179,4,2
..,225,4,1
..,225,4,2
..,143,4,1
8,70,3,1
7,70,3,2
..,181,4,1
..,181,4,2
..,128,4,2
..,62,1,2
..,129,1,1
..,135,1,1
6,135,1,2
..,195,1,2
..,59,2,1
..,47,2,2
15,86,2,1
10,86,2,2
..,152,2,1
..,164,2,1
..,177,2,2
..,11,2,1
..,11,2,2
5,27,2,1
5,27,2,2
..,30,2,1
6,39,2,1
..,39,2,2
..,233,2,1
..,233,2,2
..,54,2,1
..,54,2,2
..,166,2,1
..,166,2,2
8,167,2,1
7,167,2,2
..,227,2,1
..,227,2,2
..,230,2,1
..,230,2,2
11,234,3,1
13,234,3,2
..,101,3,1
..,151,3,2
..,161,3,1
5,161,3,2
..,221,3,1
..,221,3,2
..,3,4,2
..,22,4,1
..,22,4,2
..,32,4,1
754,58,4,1
638,58,4,2
..,67,4,1
..,67,4,2
..,105,4,1
..,105,4,2
14,108,4,1
15,108,4,2
..,156,4,1
..,160,4,2
..,170,4,1
..,170,4,2
..,171,4,1
..,174,4,2
..,4,4,1
..,4,4,2
..,179,4,1
..,179,4,2
..,225,4,1
..,225,4,2
..,143,4,1
..,143,4,2
..,70,3,1
..,125,4,1
..,12,3,1
..,181,4,1
..,135,1,1
..,135,1,2
..,195,1,2
..,59,2,1
..,140,2,1
..,47,2,1
..,52,2,1
9,86,2,1
..,86,2,2
..,152,2,1
..,177,2,1
..,177,2,2
..,11,2,1
..,11,2,2
9,27,2,1
..,27,2,2
..,30,2,1
..,30,2,2
7,39,2,1
..,39,2,2
..,233,2,1
..,233,2,2
5,54,2,1
..,54,2,2
..,166,2,1
..,166,2,2
5,167,2,1
8,167,2,2
10,230,2,1
..,230,2,2
25,234,3,1
17,234,3,2
..,101,3,1
..,101,3,2
..,110,3,2
..,161,3,1
..,161,3,2
..,43,3,1
..,221,3,2
..,32,4,1
..,32,4,2
..,235,3,2
650,58,4,1
558,58,4,2
..,73,4,2
12,108,4,1
12,108,4,2
..,156,4,2
..,160,4,1
..,171,4,1
..,174,4,1
..,174,4,2
..,4,4,2
..,179,4,1
5,179,4,2
..,207,4,1
..,225,4,1
..,225,4,2
11,70,3,1
6,70,3,2
..,60,4,2
6,12,3,1
..,12,3,2
6,181,4,1
7,181,4,2
..,5,1,2
..,135,1,1
..,135,1,2
..,142,1,1
..,154,1,1
..,154,1,2
..,203,1,2
..,59,2,1
..,59,2,2
..,140,2,1
..,47,2,1
9,47,2,2
11,86,2,1
..,86,2,2
..,177,2,1
..,177,2,2
5,11,2,1
..,11,2,2
9,27,2,1
..,27,2,2
..,30,2,2
10,39,2,1
6,39,2,2
..,233,2,1
..,233,2,2
..,54,2,1
..,54,2,2
..,166,2,1
..,166,2,2
..,167,2,1
..,167,2,2
..,230,2,1
..,230,2,2
..,19,3,1
..,19,3,2
19,234,3,1
12,234,3,2
..,101,3,1
..,101,3,2
..,102,3,2
..,107,3,2
..,110,3,2
..,161,3,1
..,161,3,2
..,221,3,2
..,231,3,1
..,15,4,2
742,58,4,1
640,58,4,2
..,67,4,1
..,67,4,2
..,73,4,1
..,88,4,2
..,105,4,1
..,105,4,2
15,108,4,1
14,108,4,2
..,160,4,1
..,170,4,2
..,171,4,1
..,171,4,2
..,174,4,1
..,174,4,2
5,4,4,1
..,4,4,2
..,179,4,1
..,179,4,2
..,207,4,2
..,225,4,1
..,225,4,2
..,70,3,1
..,12,3,1
..,181,4,1
..,181,4,2
..,5,1,2
..,71,1,2
..,114,1,1
..,114,1,2
..,135,1,1
8,135,1,2
..,154,1,2
..,195,1,2
..,198,1,2
..,213,1,2
..,140,2,2
..,47,2,1
..,52,2,1
..,79,2,2
..,85,2,1
15,86,2,1
7,86,2,2
..,152,2,1
..,177,2,1
6,11,2,1
6,11,2,2
7,27,2,1
6,27,2,2
6,30,2,1
..,30,2,2
11,39,2,1
17,39,2,2
..,233,2,2
..,54,2,1
5,54,2,2
..,166,2,2
23,167,2,1
15,167,2,2
13,230,2,1
5,230,2,2
10,234,3,1
..,234,3,2
..,65,3,1
..,101,3,2
..,110,3,1
..,43,3,1
..,221,3,1
..,113,3,1
..,113,3,2
..,115,3,2
..,14,5,2
..,22,4,2
..,32,4,1
..,32,4,2
598,58,4,1
533,58,4,2
..,66,4,2
..,67,4,1
..,67,4,2
..,88,4,1
..,88,4,2
10,108,4,1
18,108,4,2
..,170,4,1
..,171,4,2
..,174,4,1
..,174,4,2
..,4,4,1
..,4,4,2
..,179,4,1
..,179,4,2
8,225,4,1
..,225,4,2
..,70,3,1
7,70,3,2
..,181,4,1
..,181,4,2
..,51,1,1
..,51,1,2
..,69,1,2
..,71,1,2
..,81,1,2
5,135,1,1
9,135,1,2
..,195,1,2
..,219,1,2
..,140,2,1
..,140,2,2
..,52,2,1
..,52,2,2
6,86,2,1
8,86,2,2
..,11,2,1
7,11,2,2
..,27,2,1
..,27,2,2
..,30,2,1
..,30,2,2
6,39,2,1
..,39,2,2
..,54,2,1
..,54,2,2
..,167,2,1
5,167,2,2
9,230,2,1
7,230,2,2
8,234,3,1
6,234,3,2
..,101,3,1
..,161,3,1
..,161,3,2
..,228,3,2
..,3,4,2
..,32,4,2
798,58,4,1
665,58,4,2
..,67,4,1
..,67,4,2
..,73,4,1
..,73,4,2
16,108,4,1
12,108,4,2
..,160,4,2
..,170,4,1
..,170,4,2
..,171,4,1
..,171,4,2
..,174,4,1
..,174,4,2
..,4,4,1
..,4,4,2
..,179,4,1
..,179,4,2
..,225,4,2
..,70,3,1
..,224,4,1
..,12,3,1
..,12,3,2
..,181,4,1
..,181,4,2
..,5,1,2
..,69,1,2
..,81,1,2
..,135,1,1
5,135,1,2
..,195,1,1
..,195,1,2
..,37,2,1
..,59,2,1
..,59,2,2
..,140,2,1
..,140,2,2
..,47,2,2
7,86,2,1
..,86,2,2
..,152,2,2
..,177,2,1
..,177,2,2
5,11,2,1
..,11,2,2
..,27,2,1
6,27,2,2
7,30,2,1
..,30,2,2
9,39,2,1
20,39,2,2
..,54,2,1
6,54,2,2
..,166,2,1
..,166,2,2
12,167,2,1
7,167,2,2
..,227,2,1
8,230,2,1
9,230,2,2
16,234,3,1
14,234,3,2
..,102,3,2
..,103,3,1
..,110,3,1
..,110,3,2
..,145,3,1
7,161,3,2
..,221,3,1
..,3,4,2
..,15,4,1
..,15,4,2
..,22,4,2
5,32,4,1
..,32,4,2
876,58,4,1
759,58,4,2
6,67,4,1
7,67,4,2
..,73,4,2
..,88,4,1
5,88,4,2
16,108,4,1
22,108,4,2
..,160,4,2
..,170,4,1
..,171,4,1
5,171,4,2
..,6,4,2
..,174,4,1
5,174,4,2
..,4,4,1
..,4,4,2
..,179,4,2
..,206,4,1
10,225,4,1
9,225,4,2
11,70,3,1
10,70,3,2
..,224,4,1
..,56,4,2
..,46,4,1
..,12,3,1
..,12,3,2
10,181,4,1
..,181,4,2
..,5,1,2
..,36,1,2
6,135,1,1
6,135,1,2
5,140,2,1
..,140,2,2
..,45,2,2
..,47,2,1
..,47,2,2
..,52,2,1
..,52,2,2
..,79,2,1
..,79,2,2
11,86,2,1
7,86,2,2
..,152,2,1
..,177,2,1
..,11,2,1
10,11,2,2
7,27,2,1
6,27,2,2
..,30,2,1
..,30,2,2
15,39,2,1
22,39,2,2
..,233,2,1
..,233,2,2
6,54,2,1
9,54,2,2
..,166,2,1
16,167,2,1
17,167,2,2
12,230,2,1
12,230,2,2
17,234,3,1
8,234,3,2
6,101,3,1
12,101,3,2
..,102,3,1
..,102,3,2
..,104,3,2
..,103,3,1
..,110,3,1
8,161,3,1
6,161,3,2
..,43,3,1
..,211,3,1
..,163,3,2
..,999,999,1
736,58,4,1
629,58,4,2
..,66,4,1
..,67,4,1
6,67,4,2
..,73,4,1
..,73,4,2
..,88,4,1
..,105,4,2
11,108,4,1
13,108,4,2
..,170,4,1
..,171,4,1
..,171,4,2
..,174,4,2
..,4,4,1
..,4,4,2
6,179,4,1
..,179,4,2
..,225,4,1
..,120,4,1
..,70,3,1
..,70,3,2
7,181,4,1
..,181,4,2
